Time(s),Throughput(req/s)
530,42
531,29
532,21
533,36
534,20
535,24
536,33
537,30
538,45
539,20
540,30
541,36
542,15
543,14
544,37
545,20
546,15
547,43
548,22
549,22
550,40
551,30
552,46
553,12
554,38
555,30
556,13
557,48
558,22
559,30
560,32
561,34
562,34
563,33
564,18
565,35
566,17
567,49
568,23
569,33
570,33
571,27
572,32
573,32
574,16
575,34
576,25
577,40
578,30
579,35
580,26
581,36
582,20
583,35
584,20
585,34
586,24
587,28
588,29
589,35
590,28
591,38
592,23
593,32
594,25
595,34
596,25
597,30
598,35
599,27
600,41
601,21
602,24
603,21
604,25
605,32
606,29
607,24
608,30
609,34
610,34
611,35
612,25
613,27
614,28
615,25
616,32
617,27
618,29
619,31
620,34
621,47
622,22
623,23
624,38
625,18
626,41
627,26
628,23
629,46
630,31
631,33
632,30
633,13
634,32
635,25
636,33
637,37
638,22
639,45
640,37
641,30
642,28
643,16
644,27
645,35
646,28
647,34
648,31
649,33
650,39
651,26
652,27
653,23
654,28
655,37
656,28
657,36
658,37
659,34
660,36
661,16
662,3
663,2
664,28
665,18
666,33
667,33
668,25
669,31
670,39
671,34
672,38
673,18
674,27
675,27
676,27
677,33
678,27
679,32
680,42
681,27
682,38
683,21
684,24
685,33
686,23
687,35
688,28
689,28
690,49
691,21
692,35
693,23
694,21
695,32
696,26
697,28
698,37
699,29
700,43
701,30
702,26
703,28
704,15
705,32
706,32
707,19
708,39
709,29
710,44
711,32
712,16
713,31
714,26
715,30
716,38
717,26
718,39
719,31
720,30
721,27
722,14
723,16
724,25
725,27
726,12
727,38
728,39
729,24
730,28
731,36
732,24
733,31
734,31
735,21
736,36
737,27
738,33
739,33
740,29
741,33
742,24
743,27
744,32
745,17
746,35
747,35
748,32
749,34
750,23
751,27
752,35
753,27
754,24
755,25
756,23
757,35
758,31
759,32
760,32
761,30
762,33
763,28
764,19
765,28
766,24
767,33
768,35
769,35
770,29
771,27
772,30
773,34
774,22
775,30
776,25
777,41
778,39
779,24
780,29
781,30
782,24
783,22
784,28
785,21
786,24
787,31
788,37
789,34
790,25
791,25
792,34
793,30
794,33
795,20
796,24
797,34
798,34
799,31
800,28
801,21
802,38
803,31
804,29
805,23
806,18
807,41
808,43
809,25
810,29
811,20
812,28
813,36
814,27
815,24
816,23
817,27
818,37
819,36
820,26
821,22
822,28
823,35
824,27
825,26
826,22
827,28
828,39
829,33
830,27
831,26
832,25
833,36
834,32
835,25
836,24
837,29
838,45
839,36
840,22
841,18
842,22
843,18
844,33
845,30
846,24
847,19
848,23
849,36
850,39
851,27
852,25
853,32
854,35
855,31
856,24
857,24
858,25
859,31
860,38
861,28
862,21
863,33
864,29
865,34
866,26
867,22
868,35
869,37
870,31
871,31
872,19
873,29
874,32
875,32
876,30
877,25
878,26
879,38
880,30
881,31
882,22
883,22
884,41
885,31
886,31
887,24
888,24
889,42
890,31
891,30
892,21
893,31
894,42
895,26
896,30
897,24
898,39
899,36
900,28
901,25
902,20
903,18
904,35
905,36
906,23
907,30
908,28
909,37
910,26
911,30
912,27
913,31
914,38
915,27
916,36
917,25
918,35
919,28
920,30
921,31
922,33
923,35
924,26
925,34
926,30
927,34
928,32
929,29
930,38
931,27
932,30
933,26
934,35
935,24
936,26
937,32
938,31
939,35
940,28
941,32
942,26
943,35
944,26
945,27
946,30
947,32
948,28
949,24
950,37
951,33
952,30
953,27
954,27
955,38
956,30
957,31
958,32
959,27
960,47
961,14
962,7
963,21
964,27
965,26
966,30
967,24
968,38
969,32
970,39
971,19
972,29
973,30
974,26
975,27
976,26
977,38
978,32
979,25
980,32
981,25
982,17
983,32
984,19
985,54
986,28
987,31
988,27
989,29
990,18
991,24
992,18
993,47
994,32
995,27
996,27
997,19
998,19
999,33
1000,35
1001,24
1002,43
1003,20
1004,25
1005,18
1006,31
1007,24
1008,41
1009,30
1010,26
1011,21
1012,18
1013,30
1014,43
1015,32
1016,22
1017,23
1018,20
1019,28
1020,39
1021,31
1022,13
1023,18
1024,16
1025,24
1026,34
1027,28
1028,18
1029,18
1030,29
1031,27
1032,12
1033,21
1034,12
