Time(s),Throughput(req/s)
296,587
297,979
298,611
299,582
300,732
301,172
302,326
303,70
304,0
305,375
306,220
307,785
308,657
309,681
310,814
311,805
312,795
313,760
314,430
315,585
316,591
317,720
318,188
319,733
320,857
321,649
322,607
323,522
324,583
325,722
326,820
327,739
328,835
329,827
330,744
331,349
332,215
333,338
334,448
335,805
336,671
337,556
338,737
339,567
340,773
341,606
342,611
343,630
344,213
345,621
346,747
347,734
348,619
349,458
350,973
351,812
352,250
353,194
354,320
355,204
356,513
357,503
358,556
359,202
360,290
361,96
362,226
363,433
364,513
365,494
366,466
367,807
368,417
369,332
370,377
371,234
372,335
373,329
374,570
375,548
376,130
377,149
378,267
379,159
380,263
381,283
382,103
383,713
384,469
385,404
386,558
387,247
388,862
389,924
390,425
391,311
392,122
393,782
394,603
395,796
396,855
397,827
398,842
399,532
400,544
401,619
402,380
403,250
404,89
405,316
406,299
407,900
408,692
409,726
410,790
411,877
412,944
413,364
414,283
415,547
416,338
417,187
418,627
419,579
420,753
421,825
422,699
423,481
424,236
425,346
426,533
427,712
428,920
429,417
430,390
431,241
432,195
433,354
434,331
435,240
436,311
437,310
438,214
439,988
440,587
441,727
442,929
443,856
444,935
445,877
446,392
447,180
448,401
449,145
450,846
451,866
452,1004
453,1057
454,1084
455,519
456,148
457,301
458,98
459,171
460,515
461,983
462,204
463,356
464,348
465,669
466,695
467,616
468,225
469,335
470,224
471,201
472,205
473,368
474,80
475,180
476,574
477,481
478,195
479,182
480,224
481,88
482,74
483,5
484,79
485,50
486,187
487,62
488,214
489,106
490,64
491,150
492,160
493,102
494,12
495,327
496,156
497,336
498,284
499,292
500,107
501,254
502,136
503,288
504,126
505,361
506,447
507,510
508,461
509,554
510,401
511,323
512,393
513,195
514,773
515,392
516,210
517,152
518,425
519,338
520,214
521,172
522,474
523,534
524,741
525,681
526,445
527,335
528,359
529,433
530,440
531,539
532,502
533,751
534,566
535,431
536,431
537,480
538,419
539,587
540,174
541,260
542,384
543,329
544,338
545,226
546,178
547,292
548,493
549,18
550,332
551,497
552,879
553,784
554,906
555,487
556,182
557,826
558,649
559,738
560,384
561,357
562,432
563,603
564,581
565,316
566,435
567,532
568,342
569,458
570,82
571,115
572,297
573,383
574,507
575,693
576,611
577,651
578,703
579,505
580,571
581,703
582,448
583,504
584,792
585,485
586,409
587,670
588,280
589,523
590,831
591,539
592,826
593,837
594,591
595,786
596,698
597,1064
598,743
599,891
600,949
601,841
602,952
603,301
604,201
605,360
606,339
607,569
608,750
609,879
610,1046
611,1091
612,936
613,1054
614,1183
615,1000
616,1252
617,1117
618,1318
619,1326
620,1344
621,1276
622,1298
623,1001
624,1396
625,762
626,907
627,768
628,1037
629,883
630,1047
631,1084
632,1064
633,1025
634,793
635,761
636,1052
637,1038
638,1300
639,1232
640,1159
641,909
642,1007
643,946
644,1439
645,790
646,1081
647,1117
648,627
649,1051
650,967
651,1210
652,974
653,1188
654,959
655,1159
656,1466
657,1200
658,1691
659,1419
660,977
661,766
662,502
663,503
664,204
665,661
666,757
667,223
668,61
669,283
670,913
671,670
672,584
673,577
674,1009
675,963
676,575
677,805
678,721
679,663
680,761
681,786
682,504
683,200
684,250
685,486
686,631
687,298
688,652
689,1131
690,721
691,1088
692,896
693,1132
694,420
695,229
696,470
697,1046
698,1076
699,1235
700,1069
701,1295
702,1191
703,1158
704,1041
705,1069
706,1051
707,1084
708,1045
709,992
710,1396
711,992
712,974
713,1019
714,211
715,543
716,1288
717,1147
718,1462
719,939
720,1055
721,579
722,1112
723,623
724,513
725,1142
726,1308
727,950
728,1669
729,1611
730,1642
731,2075
732,2278
733,1908
734,1703
735,1707
736,1563
737,1550
738,1374
739,1347
740,1500
741,1481
742,1382
743,1648
744,1510
745,1965
746,1848
747,1365
748,1491
749,2005
750,1726
751,1623
752,1563
753,1831
754,1970
755,1769
756,1628
757,1101
758,1267
759,1291
760,1754
761,1618
762,1880
763,1558
764,300
765,1280
766,968
767,1487
768,1388
769,1509
770,1287
771,1389
772,1218
773,1096
774,1661
775,1492
776,1348
777,1383
778,1417
779,1422
780,975
781,409
782,1282
783,1486
784,1342
785,1519
786,1239
787,1230
788,1247
789,1327
790,1385
791,1147
792,186
793,623
794,941
795,1693
796,1244
797,1160
798,1250
799,1467
800,1029
801,1018
802,984
803,992
804,883
805,938
806,1099
807,732
808,1184
809,951
810,573
811,854
812,1014
813,1051
814,413
815,287
816,506
817,1175
818,1298
819,762
820,1409
821,1808
822,829
823,1170
824,968
825,467
826,912
827,1044
828,585
829,115
830,83
831,211
832,447
833,719
834,696
835,802
836,678
837,578
838,485
839,465
840,781
841,405
842,617
843,884
844,906
845,744
846,583
847,353
848,230
849,222
850,864
851,578
852,476
853,814
854,728
855,738
856,901
857,949
858,726
859,979
860,695
861,804
862,784
863,538
864,644
865,493
866,379
867,326
868,229
869,110
870,37
871,7
