Time(s),Throughput(req/s)
265,109
266,100
267,125
268,175
269,113
270,180
271,217
272,205
273,223
274,194
275,260
276,217
277,89
278,70
279,85
280,75
281,292
282,213
283,186
284,284
285,201
286,75
287,72
288,95
289,30
290,380
291,368
292,221
293,311
294,210
295,139
296,331
297,363
298,713
299,623
300,214
301,152
302,90
303,66
304,111
305,244
306,111
307,102
308,108
309,57
310,129
311,49
312,278
313,246
314,472
315,395
316,26
317,146
318,66
319,207
320,164
321,277
322,94
323,162
324,192
325,46
326,127
327,177
328,430
329,296
330,34
331,109
332,57
333,42
334,14
335,44
336,53
337,135
338,43
339,118
340,71
341,176
342,538
343,809
344,674
345,662
346,811
347,1068
348,505
349,236
350,414
351,218
352,190
353,513
354,452
355,476
356,330
357,730
358,446
359,214
360,317
361,335
362,373
363,546
364,311
365,315
366,380
367,705
368,625
369,360
370,290
371,46
372,199
373,186
374,209
375,235
376,268
377,207
378,403
379,279
380,403
381,695
382,621
383,408
384,803
385,962
386,750
387,940
388,736
389,909
390,462
391,330
392,951
393,852
394,734
395,875
396,864
397,859
398,819
399,573
400,927
401,1004
402,926
403,1020
404,856
405,1033
406,917
407,946
408,702
409,670
410,627
411,1096
412,741
413,819
414,902
415,598
416,291
417,141
418,443
419,141
420,201
421,403
422,249
423,427
424,275
425,275
426,268
427,212
428,256
429,374
430,444
431,872
432,883
433,777
434,369
435,530
436,902
437,1113
438,866
439,735
440,561
441,358
442,229
443,711
444,637
445,692
446,1074
447,940
448,820
449,975
450,882
451,686
452,1063
453,1203
454,1007
455,682
456,533
457,748
458,626
459,430
460,655
461,380
462,123
463,446
464,120
465,50
466,327
467,420
468,279
469,77
470,132
471,17
472,82
473,795
474,446
475,268
476,98
477,22
478,79
479,135
480,569
481,395
482,62
483,42
484,37
485,46
486,488
487,210
488,115
489,311
490,293
491,469
492,739
493,607
494,608
495,700
496,693
497,114
498,82
499,462
500,593
501,738
502,466
503,527
504,363
505,450
506,227
507,253
508,334
509,337
510,393
511,643
512,888
513,830
514,710
515,756
516,870
517,663
518,337
519,453
520,413
521,453
522,641
523,454
524,282
525,362
526,593
527,1013
528,820
529,826
530,1067
531,995
532,737
533,330
534,413
535,403
536,213
537,838
538,877
539,710
540,819
541,543
542,265
543,380
544,399
545,386
546,880
547,1223
548,787
549,744
550,930
551,666
552,893
553,715
554,1021
555,638
556,294
557,174
558,329
559,236
560,193
561,588
562,328
563,271
564,309
565,245
566,233
567,291
568,627
569,672
570,525
571,833
572,577
573,782
574,501
575,253
576,191
577,391
578,343
579,136
580,190
581,280
582,434
583,528
584,458
585,380
586,334
587,275
588,160
589,140
590,243
591,342
592,309
593,480
594,568
595,595
596,725
597,803
598,650
599,849
600,886
601,841
602,527
603,538
604,1098
605,774
606,732
607,840
608,764
609,665
610,686
611,905
612,944
613,904
614,829
615,983
616,1069
617,998
618,977
619,961
620,970
621,859
622,1131
623,953
624,887
625,1120
626,814
627,975
628,1114
629,1114
630,1351
631,917
632,721
633,351
634,140
635,48
636,192
637,187
638,27
639,0
640,149
641,35
642,219
643,200
644,66
645,95
646,107
647,338
648,419
649,354
650,266
651,303
652,382
653,497
654,224
655,318
656,218
657,506
658,432
659,413
660,422
661,463
662,212
663,65
664,231
665,214
666,422
667,161
668,281
669,614
670,623
671,217
672,369
673,244
674,134
675,164
676,64
677,162
678,91
679,61
680,96
681,173
682,367
683,395
684,412
685,114
686,256
687,1141
688,986
689,857
690,933
691,1103
692,903
693,583
694,245
695,39
696,563
697,426
698,155
699,691
700,622
701,678
702,678
703,606
704,915
705,901
706,356
707,76
708,21
709,0
710,605
711,951
712,548
713,199
714,101
715,321
716,232
717,431
718,210
719,201
720,107
721,233
722,139
723,73
724,85
725,126
726,668
727,1174
728,870
729,813
730,242
731,300
732,442
733,421
734,665
735,689
736,436
737,697
738,717
739,644
740,1081
741,1048
742,774
743,148
744,318
745,268
746,325
747,180
748,126
749,62
750,59
751,832
752,1094
753,1045
754,1142
755,668
756,287
757,138
758,98
759,170
760,44
761,307
762,532
763,501
764,130
765,154
766,284
767,179
768,246
769,161
770,300
771,170
772,124
773,69
774,58
775,102
776,297
777,200
778,174
779,135
780,86
781,107
782,64
783,87
784,149
785,268
786,131
787,82
788,295
789,138
790,195
791,371
792,261
793,332
794,87
795,81
796,207
797,118
798,129
799,102
800,102
801,116
802,66
803,81
804,133
805,102
806,103
807,132
808,93
809,84
810,124
811,77
812,122
813,564
814,806
815,1020
816,758
817,786
818,783
819,743
820,732
821,655
822,438
823,403
824,354
825,350
826,291
827,190
828,120
829,71
830,50
