Time(s),Throughput(req/s)
688,97
689,107
690,110
691,109
692,103
693,104
694,111
695,100
696,100
697,106
698,102
699,103
700,105
701,105
702,101
703,107
704,101
705,105
706,97
707,106
708,102
709,107
710,107
711,103
712,93
713,103
714,97
715,95
716,100
717,96
718,109
719,104
720,93
721,107
722,101
723,98
724,109
725,108
726,103
727,107
728,105
729,106
730,111
731,107
732,107
733,110
734,100
735,108
736,110
737,106
738,110
739,111
740,108
741,112
742,103
743,108
744,103
745,108
746,110
747,111
748,110
749,110
750,110
751,110
752,101
753,110
754,106
755,107
756,110
757,111
758,101
759,115
760,99
761,106
762,112
763,110
764,106
765,104
766,108
767,108
768,110
769,110
770,92
771,110
772,106
773,111
774,92
775,106
776,103
777,109
778,110
779,113
780,110
781,107
782,106
783,109
784,99
785,98
786,93
787,102
788,101
789,109
790,106
791,110
792,107
793,108
794,106
795,98
796,111
797,98
798,103
799,103
800,106
801,105
802,104
803,109
804,106
805,106
806,109
807,111
808,110
809,99
810,108
811,109
812,99
813,111
814,110
815,106
816,73
817,64
818,78
819,74
820,96
821,90
822,109
823,97
824,106
825,105
826,107
827,103
828,104
829,100
830,104
831,102
832,110
833,104
834,98
835,115
836,109
837,100
838,109
839,110
840,104
841,96
842,106
843,110
844,110
845,106
846,104
847,109
848,107
849,106
850,104
851,110
852,100
853,106
854,100
855,102
856,110
857,99
858,107
859,111
860,95
861,94
862,107
863,113
864,103
865,104
866,101
867,104
868,110
869,106
870,105
871,107
872,111
873,104
874,107
875,101
876,111
877,113
878,109
879,109
880,98
881,111
882,110
883,112
884,112
885,104
886,103
887,106
888,111
889,110
890,110
891,108
892,110
893,104
894,96
895,110
896,108
897,103
898,101
899,107
900,103
901,100
902,106
903,104
904,73
905,106
906,108
907,107
908,99
909,104
910,102
911,103
912,106
913,98
914,103
915,104
916,99
917,96
918,103
919,91
920,108
921,108
922,112
923,111
924,107
925,107
926,99
927,110
928,110
929,105
930,97
931,101
932,87
933,85
934,105
935,106
936,94
937,98
938,85
939,110
940,110
941,107
942,106
943,106
944,109
945,108
946,109
947,104
948,109
949,107
950,110
951,111
952,111
953,111
954,105
955,110
956,109
957,111
958,100
959,105
960,112
961,108
962,105
963,112
964,110
965,110
966,103
967,95
968,109
969,101
970,108
971,110
972,102
973,111
974,112
975,102
976,110
977,107
978,103
979,110
980,101
981,101
982,110
983,108
984,114
985,106
986,111
987,106
988,112
989,101
990,101
991,99
992,107
993,102
994,110
995,110
996,106
997,106
998,110
999,107
1000,106
1001,111
1002,112
1003,106
1004,110
1005,101
1006,104
1007,103
1008,110
1009,108
1010,106
1011,104
1012,108
1013,105
1014,113
1015,108
1016,110
1017,104
1018,108
1019,107
1020,110
1021,110
1022,111
1023,107
1024,114
1025,106
1026,109
1027,107
1028,110
1029,111
1030,111
1031,110
1032,105
1033,108
1034,105
1035,112
1036,107
1037,110
1038,110
1039,105
1040,115
1041,107
1042,106
1043,107
1044,108
1045,111
1046,104
1047,108
1048,112
1049,106
1050,106
1051,110
1052,106
1053,109
1054,106
1055,100
1056,107
1057,98
1058,109
1059,110
1060,110
1061,102
1062,111
1063,109
1064,105
1065,109
1066,109
1067,110
1068,105
1069,99
1070,111
1071,105
1072,105
1073,104
1074,107
1075,105
1076,110
1077,103
1078,112
1079,108
1080,108
1081,107
1082,104
1083,113
1084,105
1085,106
1086,107
1087,108
1088,103
1089,99
1090,107
1091,110
1092,109
1093,110
1094,111
1095,103
1096,104
1097,103
1098,106
1099,97
1100,110
1101,108
1102,103
1103,107
1104,111
1105,106
1106,102
1107,110
1108,103
1109,104
1110,104
1111,107
1112,105
1113,110
1114,107
1115,106
1116,110
1117,110
1118,101
1119,110
1120,110
1121,111
1122,105
1123,103
1124,108
1125,104
1126,110
1127,100
1128,110
1129,107
1130,106
1131,102
1132,107
1133,98
1134,108
1135,96
1136,106
1137,109
1138,100
1139,110
1140,105
1141,106
1142,102
1143,111
1144,105
1145,102
1146,102
1147,111
1148,103
1149,104
1150,109
1151,102
1152,109
1153,106
1154,93
1155,108
1156,103
1157,109
1158,107
1159,106
1160,106
1161,114
1162,100
1163,104
1164,110
1165,104
1166,108
1167,102
1168,107
1169,106
1170,106
1171,108
1172,100
1173,112
1174,101
1175,106
1176,107
1177,107
1178,106
1179,112
1180,109
1181,104
1182,107
1183,107
1184,105
1185,109
1186,106
1187,110
1188,107
1189,103
1190,99
1191,101
1192,94
1193,104
1194,113
1195,105
1196,109
1197,101
1198,107
1199,103
1200,104
1201,101
1202,104
1203,104
1204,109
1205,108
1206,110
1207,103
1208,111
1209,110
1210,104
1211,114
1212,110
1213,107
1214,111
1215,100
1216,109
1217,104
1218,110
1219,109
1220,98
1221,107
1222,108
1223,103
1224,107
1225,100
1226,107
1227,100
1228,110
1229,111
1230,103
1231,115
1232,99
1233,111
1234,106
1235,107
1236,104
1237,102
1238,105
1239,109
1240,107
1241,99
1242,106
1243,103
1244,109
1245,105
1246,109
1247,111
1248,113
1249,104
1250,105
1251,98
1252,110
1253,99
1254,106
1255,110
1256,105
1257,106
1258,100
1259,107
1260,101
1261,108
1262,105
1263,106
1264,110
1265,109
1266,101
1267,106
1268,105
1269,105
1270,100
1271,103
1272,108
1273,110
1274,108
1275,93
1276,106
1277,100
1278,79
1279,96
1280,97
1281,105
1282,102
1283,110
1284,103
1285,106
1286,106
1287,101
1288,108
1289,102
1290,101
1291,110
1292,111
1293,104
1294,111
1295,107
1296,110
1297,107
1298,107
1299,107
1300,98
1301,110
1302,96
1303,109
1304,99
1305,102
1306,110
1307,96
1308,110
1309,101
1310,105
1311,114
1312,102
1313,102
1314,108
1315,110
1316,107
1317,103
1318,107
1319,110
1320,105
1321,105
1322,102
1323,108
1324,110
1325,105
1326,105
1327,105
1328,103
1329,111
1330,106
1331,110
1332,98
1333,107
1334,106
1335,101
1336,105
1337,108
1338,110
1339,99
1340,102
1341,108
1342,111
1343,101
1344,101
1345,109
1346,109
1347,105
1348,110
1349,106
1350,110
1351,110
1352,110
1353,109
1354,106
1355,109
1356,104
1357,104
1358,103
1359,110
1360,99
1361,105
1362,102
1363,106
1364,111
1365,91
1366,83
1367,104
1368,108
1369,105
1370,104
1371,100
1372,103
1373,110
1374,105
1375,103
1376,103
1377,105
1378,111
1379,109
1380,101
1381,108
1382,106
1383,108
1384,100
1385,107
1386,103
1387,109
1388,110
1389,107
1390,101
1391,106
1392,107
1393,105
1394,105
1395,103
1396,99
1397,110
1398,107
1399,107
1400,104
1401,78
1402,110
1403,110
1404,110
1405,104
1406,104
1407,105
1408,108
1409,104
1410,103
1411,103
1412,105
1413,106
1414,112
1415,110
1416,110
1417,110
1418,107
1419,110
1420,107
1421,107
1422,110
1423,110
1424,109
1425,107
1426,110
1427,105
1428,111
1429,111
1430,105
1431,110
1432,106
1433,110
1434,110
1435,111
1436,110
1437,101
1438,107
1439,109
1440,111
1441,109
1442,108
1443,105
1444,110
1445,105
1446,106
1447,105
1448,107
1449,108
1450,104
1451,112
1452,108
1453,100
1454,110
1455,106
1456,112
1457,110
1458,106
1459,107
1460,115
1461,107
1462,114
1463,107
1464,110
1465,106
1466,110
1467,108
1468,108
1469,110
1470,108
1471,104
1472,102
1473,102
1474,109
1475,107
1476,102
1477,110
1478,110
1479,102
1480,103
1481,105
1482,105
1483,99
1484,113
1485,102
1486,109
1487,107
1488,106
1489,110
1490,97
1491,108
1492,105
1493,108
1494,109
1495,105
1496,111
1497,111
1498,111
1499,101
1500,105
1501,75
1502,107
1503,106
1504,110
1505,112
1506,102
1507,110
1508,102
1509,106
1510,107
1511,103
1512,96
1513,108
1514,106
1515,102
1516,87
1517,84
1518,105
1519,104
1520,105
1521,109
1522,111
1523,107
1524,106
1525,104
1526,106
1527,109
1528,104
1529,106
1530,105
1531,111
1532,98
1533,102
1534,111
1535,109
1536,100
1537,98
1538,47
1539,61
1540,91
1541,110
1542,109
1543,111
1544,105
1545,110
1546,93
1547,110
1548,108
1549,97
1550,106
1551,110
1552,111
1553,108
1554,99
1555,108
1556,110
1557,106
1558,110
1559,106
1560,110
1561,106
1562,106
1563,111
1564,105
1565,111
1566,104
1567,106
1568,106
1569,108
1570,81
1571,90
1572,103
1573,103
1574,99
1575,109
1576,107
1577,110
1578,107
1579,109
1580,99
1581,89
1582,96
1583,111
1584,110
1585,107
1586,96
1587,90
1588,106
1589,106
1590,109
1591,103
1592,94
1593,97
1594,98
1595,109
1596,103
1597,106
1598,110
1599,110
1600,67
1601,86
1602,106
1603,101
1604,94
1605,66
1606,94
1607,104
1608,104
1609,106
1610,96
1611,110
1612,106
1613,101
1614,99
1615,97
1616,107
1617,102
1618,110
1619,106
1620,99
1621,100
1622,96
1623,94
1624,100
1625,93
1626,104
1627,102
1628,70
1629,103
1630,93
1631,101
1632,83
1633,91
1634,102
1635,82
1636,94
1637,105
1638,92
1639,94
1640,109
1641,104
1642,110
1643,100
1644,99
1645,102
1646,108
1647,92
1648,96
1649,113
1650,104
1651,104
1652,100
1653,100
1654,112
1655,105
1656,101
1657,109
1658,101
1659,97
1660,103
1661,108
1662,98
1663,107
1664,103
1665,97
1666,106
1667,111
1668,100
1669,100
1670,104
1671,110
1672,102
1673,101
1674,96
1675,104
1676,90
1677,97
1678,109
1679,100
1680,106
1681,95
1682,100
1683,91
1684,102
1685,104
1686,107
1687,110
1688,107
1689,107
1690,108
1691,101
1692,95
1693,103
1694,103
1695,110
1696,105
1697,110
1698,109
1699,102
1700,106
1701,103
1702,88
1703,97
1704,109
1705,99
1706,106
1707,109
1708,99
1709,107
1710,111
1711,101
1712,103
1713,105
1714,97
1715,108
1716,110
1717,101
1718,113
1719,110
1720,103
1721,99
1722,106
1723,110
1724,92
1725,100
1726,110
1727,108
1728,105
1729,109
1730,104
1731,114
1732,106
1733,109
1734,101
1735,109
1736,102
1737,103
1738,102
1739,107
1740,106
1741,98
1742,107
1743,99
1744,93
1745,99
1746,98
1747,93
1748,105
1749,104
1750,101
1751,87
1752,100
1753,75
1754,44
1755,33
1756,42
1757,100
1758,93
1759,89
1760,81
1761,83
1762,96
1763,95
1764,105
1765,75
1766,94
1767,91
1768,94
1769,101
1770,77
1771,59
1772,28
1773,31
1774,21
1775,44
1776,44
1777,55
1778,48
1779,9
1780,19
1781,18
1782,20
1783,36
1784,23
1785,13
1786,12
1787,13
1788,11
1789,25
1790,63
1791,71
1792,77
1793,75
1794,72
1795,74
1796,70
1797,77
1798,80
1799,97
1800,109
1801,84
1802,93
1803,84
1804,87
1805,73
1806,44
1807,52
1808,86
1809,102
1810,109
1811,101
1812,105
1813,106
1814,110
1815,105
1816,105
1817,101
1818,106
1819,111
1820,102
1821,110
1822,102
1823,100
1824,108
1825,106
1826,104
1827,102
1828,108
1829,101
1830,109
1831,111
1832,111
1833,109
1834,99
1835,93
1836,102
1837,101
1838,103
1839,108
1840,101
1841,107
1842,108
1843,99
1844,100
1845,96
1846,110
1847,99
1848,105
1849,43
1850,53
1851,57
1852,35
1853,49
1854,53
1855,101
1856,111
1857,109
1858,106
1859,109
1860,110
1861,113
1862,110
1863,108
1864,107
1865,110
1866,113
1867,107
1868,105
1869,105
1870,110
1871,109
1872,106
1873,110
1874,109
1875,112
1876,101
1877,107
1878,100
1879,107
1880,110
1881,107
1882,113
1883,104
1884,103
1885,110
1886,106
1887,110
1888,106
1889,114
1890,106
1891,107
1892,102
1893,105
1894,106
1895,98
1896,111
1897,110
1898,106
1899,101
1900,99
1901,106
1902,106
1903,108
1904,110
1905,110
1906,100
1907,102
1908,105
1909,101
1910,105
1911,104
1912,105
1913,106
1914,109
1915,111
1916,108
1917,110
1918,110
1919,103
1920,103
1921,101
1922,106
1923,102
1924,105
1925,107
1926,110
1927,101
1928,107
1929,106
1930,113
1931,107
1932,101
1933,108
1934,107
1935,98
1936,107
1937,104
1938,106
1939,107
1940,103
1941,108
1942,104
1943,110
1944,107
1945,108
1946,102
1947,105
1948,100
1949,109
1950,100
1951,99
1952,95
1953,105
1954,106
1955,103
1956,106
1957,102
1958,106
1959,100
1960,78
1961,64
1962,96
1963,96
1964,91
1965,95
1966,107
1967,99
1968,104
1969,106
1970,104
1971,104
1972,110
1973,97
1974,104
1975,105
1976,108
1977,110
1978,106
1979,105
1980,110
1981,99
1982,110
1983,100
1984,110
1985,110
1986,105
1987,105
1988,104
1989,105
1990,106
1991,110
1992,98
1993,105
1994,110
1995,98
1996,107
1997,107
1998,109
1999,108
2000,108
2001,110
2002,107
2003,107
2004,108
2005,108
2006,104
2007,102
2008,105
2009,105
2010,103
2011,103
2012,109
2013,105
2014,110
2015,101
2016,101
2017,109
2018,110
2019,106
2020,110
2021,106
2022,107
2023,98
2024,109
2025,110
2026,100
2027,110
2028,108
2029,97
2030,103
2031,109
2032,103
2033,111
2034,96
2035,107
2036,107
2037,104
2038,107
2039,107
2040,98
2041,95
2042,103
2043,100
2044,109
2045,99
2046,96
2047,103
2048,107
2049,98
2050,113
2051,107
2052,107
2053,106
2054,94
2055,107
2056,105
2057,99
2058,110
2059,99
2060,107
2061,99
2062,102
2063,109
2064,100
2065,103
2066,105
2067,105
2068,104
2069,108
2070,105
2071,105
2072,107
2073,105
2074,105
2075,105
2076,110
2077,99
2078,110
2079,101
2080,109
2081,101
2082,104
2083,105
2084,106
2085,102
2086,109
2087,101
2088,108
2089,102
2090,94
2091,110
2092,110
2093,109
2094,101
2095,102
2096,101
2097,101
2098,109
2099,106
2100,99
2101,97
2102,107
2103,110
2104,106
2105,107
2106,92
2107,81
2108,98
2109,105
2110,101
2111,103
2112,97
2113,104
2114,105
2115,99
2116,87
2117,103
2118,90
2119,104
2120,106
2121,111
2122,110
2123,105
2124,112
2125,103
2126,107
2127,100
2128,105
2129,102
2130,106
2131,106
2132,105
2133,103
2134,110
2135,105
2136,106
2137,105
2138,103
2139,102
2140,108
2141,102
2142,112
2143,108
2144,104
2145,107
2146,97
2147,100
2148,101
2149,107
2150,103
2151,106
2152,107
2153,112
2154,106
2155,110
2156,107
2157,110
2158,95
2159,112
2160,105
2161,102
2162,104
2163,106
2164,102
2165,101
2166,109
2167,102
2168,102
2169,96
2170,106
2171,104
2172,96
2173,108
2174,100
2175,101
2176,100
2177,109
2178,58
2179,101
2180,104
2181,108
2182,101
2183,107
2184,102
2185,104
2186,95
2187,103
2188,107
2189,107
2190,106
2191,111
2192,100
2193,104
2194,94
2195,97
2196,112
2197,108
2198,99
2199,100
2200,105
2201,103
2202,101
2203,103
2204,104
2205,105
2206,100
2207,108
2208,102
2209,108
2210,96
2211,108
2212,100
2213,106
2214,107
2215,110
2216,108
2217,102
2218,107
2219,93
2220,106
2221,104
2222,109
2223,105
2224,110
2225,95
2226,110
2227,102
2228,99
2229,102
2230,105
2231,108
2232,104
2233,108
2234,103
2235,111
2236,108
2237,99
2238,88
2239,84
2240,89
2241,106
2242,110
2243,100
2244,100
2245,95
2246,98
2247,95
2248,101
2249,104
2250,85
2251,94
2252,89
2253,90
2254,99
2255,108
2256,109
2257,99
2258,92
2259,80
2260,67
2261,106
2262,106
2263,109
2264,96
2265,108
2266,86
2267,110
2268,106
2269,85
2270,104
2271,107
2272,100
2273,95
2274,102
2275,110
2276,103
2277,89
2278,107
2279,96
2280,102
2281,106
2282,95
2283,107
2284,99
2285,104
2286,104
2287,110
2288,108
2289,105
2290,81
2291,111
2292,103
2293,101
2294,100
2295,104
2296,101
2297,90
2298,105
2299,110
2300,104
2301,101
2302,104
2303,100
2304,102
2305,102
2306,110
2307,96
2308,98
2309,110
2310,95
2311,102
2312,107
2313,94
2314,105
2315,110
2316,107
2317,105
2318,107
2319,100
2320,105
2321,58
2322,101
2323,107
2324,103
2325,107
2326,106
2327,97
2328,108
2329,106
2330,109
2331,102
2332,104
2333,106
2334,100
2335,106
2336,106
2337,107
2338,106
2339,104
2340,105
2341,109
2342,103
2343,108
2344,106
2345,95
2346,104
2347,109
2348,100
2349,108
2350,110
2351,104
2352,107
2353,100
2354,107
2355,100
2356,106
2357,106
2358,103
2359,103
2360,94
2361,110
2362,110
2363,105
2364,101
2365,107
2366,105
2367,107
2368,109
2369,105
2370,108
2371,105
2372,110
2373,106
2374,106
2375,108
2376,108
2377,104
2378,104
2379,105
2380,102
2381,110
2382,99
2383,110
2384,109
2385,110
2386,103
2387,107
2388,104
2389,105
2390,100
2391,105
2392,101
2393,102
2394,101
2395,109
2396,100
2397,95
2398,108
2399,102
2400,103
2401,91
2402,100
2403,110
2404,105
2405,104
2406,111
2407,108
2408,107
2409,108
2410,109
2411,111
2412,107
2413,105
2414,110
2415,102
2416,107
2417,111
2418,106
2419,103
2420,102
2421,108
2422,110
2423,107
2424,99
2425,104
2426,113
2427,101
2428,106
2429,102
2430,96
2431,101
2432,90
2433,98
2434,102
2435,100
2436,93
2437,82
2438,98
2439,105
2440,104
2441,98
2442,108
2443,108
2444,104
2445,108
2446,107
2447,104
2448,110
2449,110
2450,93
2451,102
2452,108
2453,107
2454,104
2455,110
2456,110
2457,106
2458,110
2459,100
2460,108
2461,104
2462,110
2463,110
2464,101
2465,107
2466,106
2467,106
2468,101
2469,105
2470,103
2471,108
2472,101
2473,110
2474,105
2475,112
2476,99
2477,108
2478,107
2479,105
2480,110
2481,106
2482,102
2483,96
2484,103
2485,106
2486,93
2487,107
2488,104
2489,104
2490,106
2491,107
2492,103
2493,108
2494,106
2495,106
2496,110
2497,105
2498,102
2499,110
2500,105
2501,108
2502,104
2503,95
2504,103
2505,102
2506,111
2507,107
2508,104
2509,108
2510,108
2511,108
2512,105
2513,109
2514,108
2515,105
2516,106
2517,94
2518,108
2519,101
2520,99
2521,103
2522,107
2523,110
2524,106
2525,85
2526,110
2527,107
2528,107
2529,105
2530,105
2531,106
2532,104
2533,93
2534,101
2535,97
2536,99
2537,110
2538,104
2539,103
2540,96
2541,92
2542,104
2543,105
2544,90
2545,104
2546,110
2547,106
2548,105
2549,98
2550,107
2551,106
2552,107
2553,101
2554,104
2555,106
2556,103
2557,108
2558,98
2559,107
2560,70
2561,76
2562,81
2563,69
2564,68
2565,60
2566,85
2567,83
2568,65
2569,77
2570,85
2571,84
2572,82
2573,84
2574,89
2575,80
2576,88
2577,85
2578,105
2579,105
2580,101
2581,108
2582,103
2583,99
2584,105
2585,99
2586,110
2587,104
2588,101
2589,106
2590,107
2591,107
2592,109
2593,110
2594,103
2595,104
2596,108
2597,104
2598,99
2599,108
2600,101
2601,105
2602,101
2603,91
2604,94
2605,74
2606,86
2607,100
2608,79
2609,63
2610,4
2611,2
2612,6
2613,18
2614,45
2615,48
2616,31
2617,34
2618,60
2619,96
2620,71
2621,74
2622,82
2623,52
2624,42
2625,83
2626,69
2627,71
2628,56
2629,48
2630,49
2631,69
2632,66
2633,78
2634,73
2635,19
2636,32
2637,26
2638,18
2639,59
2640,102
2641,68
2642,67
2643,47
2644,41
2645,59
2646,62
2647,42
2648,64
2649,47
2650,62
2651,22
2652,73
2653,56
2654,65
2655,48
2656,48
2657,39
2658,49
2659,60
2660,66
2661,74
2662,47
2663,79
2664,76
2665,105
2666,105
2667,75
2668,63
2669,53
2670,75
2671,57
2672,82
2673,65
2674,79
2675,69
2676,78
2677,81
2678,82
2679,75
2680,67
2681,72
2682,86
2683,76
2684,85
2685,76
2686,81
2687,72
2688,71
2689,85
2690,107
2691,105
2692,73
2693,91
2694,81
2695,94
2696,90
2697,60
2698,88
2699,89
2700,79
2701,78
2702,72
2703,81
2704,59
2705,80
2706,59
2707,71
2708,67
2709,75
2710,79
2711,77
2712,83
2713,81
2714,82
2715,78
2716,76
2717,62
2718,107
2719,107
2720,55
2721,74
2722,51
2723,91
2724,74
2725,77
2726,86
2727,87
2728,71
2729,72
2730,70
2731,75
2732,67
2733,95
2734,77
2735,83
2736,67
2737,85
2738,77
2739,78
2740,84
2741,89
2742,85
2743,81
2744,76
2745,72
2746,83
2747,59
2748,74
2749,71
2750,75
2751,85
2752,78
2753,76
2754,92
2755,88
2756,96
2757,57
2758,92
2759,90
2760,73
2761,75
2762,102
2763,106
2764,95
2765,104
2766,109
2767,106
2768,106
2769,104
2770,111
2771,98
2772,106
2773,106
2774,57
2775,82
2776,55
2777,25
2778,46
2779,25
2780,21
2781,15
2782,15
2783,8
2784,3
2785,12
2786,7
2787,12
2788,10
2789,21
2790,25
2791,10
2792,20
2793,20
2794,13
2795,2
2796,10
2797,13
2798,7
2799,21
2800,11
2801,9
2802,9
2803,4
2804,10
2805,5
2806,16
2807,17
2808,42
2809,85
2810,103
2811,98
2812,108
2813,93
2814,98
2815,108
2816,111
2817,103
2818,102
2819,99
2820,104
2821,102
2822,111
2823,93
2824,109
2825,101
2826,107
2827,110
2828,105
2829,109
2830,110
2831,102
2832,101
2833,101
2834,105
2835,100
2836,104
2837,86
2838,88
2839,109
2840,105
2841,105
2842,103
2843,101
2844,94
2845,107
2846,108
2847,107
2848,106
2849,82
2850,41
2851,52
2852,70
2853,96
2854,96
2855,95
2856,100
2857,95
2858,77
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,10
2869,104
2870,67
2871,64
2872,76
2873,67
2874,23
2875,40
2876,103
2877,102
2878,101
2879,99
2880,100
2881,110
2882,107
2883,108
2884,113
2885,102
2886,110
2887,104
2888,104
2889,86
2890,94
2891,103
2892,106
2893,112
2894,99
2895,116
2896,91
2897,35
2898,52
2899,55
2900,25
2901,52
2902,62
2903,92
2904,90
2905,94
2906,92
2907,87
2908,99
2909,94
2910,96
2911,101
2912,95
2913,94
2914,101
2915,105
2916,96
2917,106
2918,103
2919,101
2920,102
2921,108
2922,111
2923,110
2924,109
2925,105
2926,106
2927,105
2928,102
2929,109
2930,103
2931,110
2932,110
2933,104
2934,113
2935,105
2936,105
2937,108
2938,107
2939,110
2940,102
2941,96
2942,98
2943,88
2944,95
2945,92
2946,85
2947,96
2948,99
2949,98
2950,98
2951,100
2952,106
2953,95
2954,94
2955,101
2956,93
2957,95
2958,102
2959,107
2960,109
2961,106
2962,104
2963,96
2964,98
2965,81
2966,95
2967,105
2968,77
2969,82
2970,99
2971,102
2972,102
2973,107
2974,93
2975,110
2976,99
2977,108
2978,102
2979,107
2980,101
2981,94
2982,103
2983,104
2984,99
2985,106
2986,110
2987,98
2988,109
2989,104
2990,97
2991,108
2992,99
2993,100
