Time(s),Throughput(req/s)
472,116
473,110
474,115
475,115
476,114
477,114
478,107
479,113
480,109
481,109
482,111
483,115
484,111
485,116
486,111
487,112
488,109
489,107
490,110
491,109
492,115
493,112
494,111
495,111
496,107
497,114
498,100
499,117
500,108
501,105
502,111
503,98
504,107
505,108
506,109
507,101
508,104
509,110
510,102
511,118
512,106
513,109
514,109
515,108
516,107
517,113
518,112
519,104
520,111
521,114
522,110
523,103
524,108
525,109
526,116
527,106
528,106
529,106
530,100
531,107
532,108
533,99
534,105
535,100
536,110
537,109
538,116
539,112
540,110
541,114
542,113
543,110
544,113
545,114
546,109
547,110
548,110
549,111
550,108
551,110
552,107
553,104
554,115
555,108
556,108
557,110
558,110
559,120
560,107
561,110
562,117
563,107
564,110
565,107
566,113
567,113
568,110
569,120
570,109
571,109
572,114
573,112
574,107
575,106
576,109
577,110
578,105
579,93
580,100
581,104
582,110
583,110
584,109
585,111
586,105
587,112
588,108
589,107
590,106
591,110
592,111
593,110
594,111
595,111
596,108
597,105
598,118
599,109
600,110
601,108
602,112
603,109
604,106
605,112
606,105
607,117
608,108
609,107
610,117
611,108
612,107
613,110
614,120
615,108
616,104
617,110
618,99
619,109
620,107
621,117
622,101
623,114
624,111
625,107
626,107
627,109
628,109
629,106
630,109
631,117
632,112
633,109
634,107
635,114
636,113
637,119
638,109
639,107
640,119
641,111
642,114
643,110
644,117
645,110
646,109
647,104
648,108
649,110
650,115
651,110
652,110
653,94
654,110
655,108
656,118
657,107
658,120
659,107
660,114
661,112
662,111
663,115
664,110
665,109
666,110
667,117
668,106
669,110
670,114
671,99
672,117
673,103
674,110
675,110
676,114
677,109
678,104
679,103
680,117
681,109
682,109
683,111
684,113
685,110
686,113
687,114
688,112
689,107
690,83
691,85
692,108
693,111
694,119
695,114
696,111
697,105
698,108
699,110
700,111
701,93
702,110
703,105
704,105
705,108
706,109
707,107
708,119
709,104
710,107
711,111
712,118
713,108
714,110
715,111
716,108
717,110
718,106
719,105
720,110
721,110
722,102
723,110
724,100
725,89
726,86
727,97
728,98
729,95
730,97
731,114
732,113
733,120
734,109
735,111
736,116
737,110
738,109
739,109
740,109
741,110
742,109
743,99
744,107
745,117
746,104
747,106
748,110
749,109
750,109
751,108
752,117
753,109
754,108
755,113
756,106
757,105
758,109
759,110
760,106
761,114
762,110
763,108
764,107
765,108
766,113
767,105
768,113
769,100
770,113
771,114
772,112
773,108
774,116
775,109
776,111
777,110
778,115
779,108
780,109
781,114
782,108
783,117
784,105
785,106
786,116
787,111
788,119
789,107
790,103
791,104
792,119
793,108
794,115
795,107
796,111
797,115
798,113
799,115
800,106
801,119
802,108
803,107
804,108
805,109
806,110
807,109
808,109
809,106
810,114
811,110
812,109
813,112
814,111
815,106
816,95
817,113
818,105
819,109
820,115
821,109
822,115
823,110
824,111
825,108
826,109
827,106
828,113
829,110
830,102
831,119
832,107
833,112
834,110
835,117
836,105
837,107
838,111
839,110
840,108
841,107
842,110
843,111
844,115
845,108
846,98
847,114
848,115
849,109
850,112
851,108
852,117
853,109
854,104
855,108
856,112
857,109
858,110
859,113
860,114
861,101
862,111
863,115
864,108
865,110
866,112
867,111
868,109
869,114
870,110
871,114
872,106
873,108
874,116
875,116
876,111
877,100
878,114
879,108
880,108
881,104
882,115
883,113
884,110
885,116
886,110
887,108
888,111
889,110
890,104
891,110
892,109
893,109
894,117
895,110
896,114
897,106
898,114
899,110
900,119
901,112
902,108
903,104
904,120
905,108
906,111
907,113
908,93
909,120
910,110
911,114
912,106
913,105
914,109
915,116
916,109
917,110
918,112
919,110
920,106
921,108
922,116
923,109
924,108
925,115
926,105
927,103
928,109
929,110
930,109
931,112
932,118
933,110
934,108
935,102
936,108
937,97
938,107
939,115
940,103
941,107
942,119
943,109
944,110
945,109
946,113
947,103
948,117
949,103
950,109
951,109
952,109
953,118
954,99
955,111
956,107
957,109
958,117
959,113
960,113
961,111
962,108
963,107
964,117
965,109
966,109
967,118
968,101
969,110
970,116
971,111
972,106
973,118
974,109
975,117
976,112
977,109
978,118
979,104
980,107
981,117
982,98
983,110
984,117
985,108
986,108
987,111
988,108
989,119
990,88
991,108
992,116
993,109
994,110
995,109
996,108
997,106
998,108
999,117
1000,108
1001,106
1002,114
1003,107
1004,118
1005,108
1006,110
1007,109
1008,108
1009,108
1010,115
1011,109
1012,108
1013,115
1014,105
1015,116
1016,104
1017,106
1018,110
1019,107
1020,107
1021,109
1022,110
1023,108
1024,98
1025,106
1026,108
1027,98
1028,99
1029,108
1030,110
1031,105
1032,112
1033,108
1034,111
1035,108
1036,106
1037,109
1038,110
1039,109
1040,110
1041,109
1042,119
1043,109
1044,99
1045,103
1046,119
1047,101
1048,109
1049,106
1050,113
1051,108
1052,110
1053,106
1054,116
1055,99
1056,106
1057,115
1058,112
1059,111
1060,114
1061,110
1062,109
1063,105
1064,106
1065,110
1066,119
1067,106
1068,113
1069,114
1070,110
1071,113
1072,94
1073,110
1074,108
1075,120
1076,108
1077,109
1078,110
1079,109
1080,110
1081,118
1082,108
1083,111
1084,100
1085,102
1086,108
1087,109
1088,87
1089,95
1090,119
1091,101
1092,119
1093,106
1094,110
1095,117
1096,108
1097,99
1098,102
1099,112
1100,112
1101,113
1102,96
1103,110
1104,114
1105,109
1106,106
1107,98
1108,117
1109,108
1110,108
1111,106
1112,109
1113,109
1114,102
1115,115
1116,112
1117,112
1118,104
1119,114
1120,105
1121,105
1122,107
1123,90
1124,84
1125,118
1126,108
1127,110
1128,115
1129,107
1130,118
1131,107
1132,114
1133,109
1134,110
1135,117
1136,112
1137,114
1138,115
1139,111
1140,108
1141,109
1142,115
1143,108
1144,108
1145,109
1146,106
1147,110
1148,108
1149,117
1150,100
1151,103
1152,108
1153,108
1154,110
1155,106
1156,114
1157,116
1158,111
1159,106
1160,107
1161,109
1162,115
1163,111
1164,111
1165,109
1166,116
1167,109
1168,114
1169,108
1170,113
1171,113
1172,109
1173,115
1174,107
1175,118
1176,109
1177,109
1178,109
1179,109
1180,97
1181,117
1182,112
1183,108
1184,118
1185,109
1186,106
1187,111
1188,110
1189,109
1190,107
1191,120
1192,108
1193,109
1194,116
1195,110
1196,111
1197,117
1198,110
1199,111
1200,109
1201,114
1202,113
1203,109
1204,107
1205,110
1206,113
1207,111
1208,107
1209,114
1210,108
1211,109
1212,119
1213,110
1214,118
1215,101
1216,110
1217,110
1218,120
1219,105
1220,110
1221,115
1222,107
1223,119
1224,109
1225,108
1226,110
1227,109
1228,113
1229,109
1230,119
1231,111
1232,112
1233,115
1234,99
1235,117
1236,108
1237,109
1238,109
1239,115
1240,114
1241,108
1242,117
1243,112
1244,113
1245,89
1246,112
1247,105
1248,103
1249,111
1250,106
1251,109
1252,105
1253,115
1254,108
1255,118
1256,105
1257,102
1258,110
1259,112
1260,109
1261,99
1262,118
1263,104
1264,110
1265,102
1266,101
1267,113
1268,113
1269,108
1270,110
1271,107
1272,118
1273,104
1274,110
1275,106
1276,110
1277,109
1278,108
1279,117
1280,108
1281,111
1282,114
1283,113
1284,114
1285,110
1286,113
1287,99
1288,105
1289,116
1290,111
1291,110
1292,105
1293,120
1294,111
1295,117
1296,109
1297,112
1298,114
1299,109
1300,114
1301,113
1302,110
1303,117
1304,119
1305,110
1306,98
1307,116
1308,108
1309,108
1310,106
1311,116
1312,119
1313,108
1314,107
1315,117
1316,110
1317,112
1318,109
1319,113
1320,114
1321,110
1322,119
1323,105
1324,109
1325,109
1326,117
1327,106
1328,116
1329,115
1330,110
1331,116
1332,109
1333,118
1334,110
1335,118
1336,107
1337,116
1338,113
1339,110
1340,115
1341,113
1342,111
1343,109
1344,118
1345,104
1346,109
1347,115
1348,102
1349,95
1350,114
1351,115
1352,109
1353,113
1354,108
1355,110
1356,117
1357,115
1358,107
1359,112
1360,118
1361,108
1362,110
1363,120
1364,111
1365,110
1366,113
1367,106
1368,110
1369,108
1370,108
1371,119
1372,109
1373,109
1374,116
1375,109
1376,110
1377,119
1378,119
1379,109
1380,111
1381,113
1382,103
1383,120
1384,110
1385,110
1386,112
1387,115
1388,112
1389,112
1390,114
1391,112
1392,100
1393,112
1394,119
1395,108
1396,110
1397,117
1398,107
1399,109
1400,119
1401,106
1402,109
1403,118
1404,110
1405,103
1406,108
1407,109
1408,110
1409,111
1410,111
1411,117
1412,110
1413,120
1414,103
1415,107
1416,115
1417,108
1418,110
1419,114
1420,113
1421,116
1422,109
1423,105
1424,117
1425,108
1426,109
1427,120
1428,108
1429,109
1430,118
1431,112
1432,104
1433,107
1434,116
1435,113
1436,114
1437,111
1438,114
1439,106
1440,114
1441,114
1442,112
1443,118
1444,111
1445,108
1446,116
1447,109
1448,108
1449,115
1450,107
1451,109
1452,110
1453,109
1454,108
1455,119
1456,108
1457,108
1458,113
1459,114
1460,112
1461,116
1462,109
1463,107
1464,102
1465,112
1466,107
1467,110
1468,105
1469,118
1470,110
1471,110
1472,112
1473,109
1474,107
1475,107
1476,109
1477,118
1478,109
1479,117
1480,109
1481,105
1482,107
1483,119
1484,99
1485,115
1486,108
1487,104
1488,113
1489,108
1490,113
1491,105
1492,120
1493,109
1494,109
1495,112
1496,117
1497,106
1498,110
1499,118
1500,108
1501,118
1502,109
1503,120
1504,109
1505,110
1506,107
1507,113
1508,105
1509,112
1510,116
1511,110
1512,117
1513,108
1514,113
1515,111
1516,109
1517,113
1518,110
1519,106
1520,112
1521,110
1522,109
1523,118
1524,111
1525,114
1526,112
1527,112
1528,110
1529,109
1530,119
1531,109
1532,109
1533,110
1534,109
1535,108
1536,111
1537,114
1538,115
1539,118
1540,113
1541,109
1542,117
1543,111
1544,115
1545,111
1546,111
1547,117
1548,111
1549,110
1550,108
1551,118
1552,104
1553,119
1554,110
1555,114
1556,102
1557,87
1558,108
1559,111
1560,114
1561,105
1562,103
1563,120
1564,107
1565,105
1566,112
1567,111
1568,116
1569,111
1570,112
1571,113
1572,108
1573,111
1574,110
1575,118
1576,109
1577,117
1578,111
1579,117
1580,109
1581,110
1582,116
1583,106
1584,109
1585,102
1586,109
1587,117
1588,112
1589,107
1590,112
1591,118
1592,109
1593,106
1594,112
1595,108
1596,113
1597,115
1598,114
1599,109
1600,109
1601,114
1602,117
1603,110
1604,111
1605,116
1606,108
1607,108
1608,113
1609,108
1610,115
1611,108
1612,109
1613,100
1614,116
1615,113
1616,116
1617,106
1618,111
1619,115
1620,108
1621,115
1622,118
1623,113
1624,117
1625,113
1626,108
1627,117
1628,108
1629,107
1630,120
1631,110
1632,112
1633,112
1634,116
1635,114
1636,108
1637,118
1638,106
1639,112
1640,115
1641,111
1642,119
1643,110
1644,117
1645,112
1646,110
1647,111
1648,115
1649,120
1650,109
1651,115
1652,110
1653,109
1654,118
1655,114
1656,115
1657,110
1658,113
1659,119
1660,114
1661,114
1662,110
1663,117
1664,112
1665,116
1666,108
1667,116
1668,107
1669,84
1670,112
1671,110
1672,115
1673,113
1674,119
1675,107
1676,109
1677,120
1678,110
1679,107
1680,115
1681,109
1682,114
1683,114
1684,109
1685,118
1686,109
1687,109
1688,101
1689,117
1690,109
1691,113
1692,108
1693,119
1694,107
1695,119
1696,109
1697,120
1698,106
1699,118
1700,107
1701,111
1702,116
1703,111
1704,110
1705,109
1706,117
1707,109
1708,106
1709,110
1710,111
1711,111
1712,112
1713,116
1714,113
1715,115
1716,110
1717,107
1718,119
1719,100
1720,120
1721,105
1722,110
1723,110
1724,112
1725,114
1726,100
1727,118
1728,110
1729,111
1730,108
1731,116
1732,112
1733,117
1734,111
1735,118
1736,113
1737,111
1738,111
1739,116
1740,114
1741,110
1742,116
1743,114
1744,113
1745,112
1746,116
1747,111
1748,116
1749,111
1750,116
1751,111
1752,119
1753,109
1754,109
1755,109
1756,117
1757,107
1758,114
1759,115
1760,117
1761,113
1762,119
1763,107
1764,99
1765,119
1766,105
1767,114
1768,113
1769,110
1770,115
1771,114
1772,105
1773,118
1774,111
1775,115
1776,113
1777,107
1778,111
1779,108
1780,118
1781,111
1782,117
1783,105
1784,114
1785,109
1786,104
1787,115
1788,112
1789,105
1790,109
1791,118
1792,112
1793,110
1794,120
1795,112
1796,107
1797,119
1798,107
1799,119
1800,115
1801,114
1802,115
1803,115
1804,114
1805,114
1806,117
1807,110
1808,116
1809,116
1810,115
1811,113
1812,107
1813,112
1814,113
1815,106
1816,70
1817,47
1818,19
1819,16
1820,12
